2025-11-17 23:28:57,180 - INFO - Panama Papers Network Builder
2025-11-17 23:28:57,180 - INFO - Mode: initial
2025-11-17 23:28:57,180 - INFO - Arguments: {'mode': 'initial', 'max_nodes': 0, 'max_depth': 6, 'input': None, 'target_size': 50000, 'betweenness_samples': 1000, 'output': None, 'log_file': 'network_builder_20251117_232857.log'}
2025-11-17 23:28:57,180 - INFO - Loading node data using 24 CPU cores...
2025-11-17 23:28:57,180 - INFO - Loading and processing CSV files in parallel...
2025-11-17 23:29:51,426 - INFO - Processing 814344 entity nodes...
2025-11-17 23:29:51,453 - INFO - Processing 771315 officer nodes...
2025-11-17 23:29:51,665 - INFO - Processing 25629 intermediary nodes...
2025-11-17 23:29:51,671 - INFO - Processing 402246 address nodes...
2025-11-17 23:29:51,749 - INFO - Processing 2989 other nodes...
2025-11-17 23:29:51,749 - INFO - Loaded 2016523 total nodes
2025-11-17 23:29:51,784 - INFO - Loading ground truth IDs from ground_truth_ids.pkl...
2025-11-17 23:29:51,785 - INFO - Loaded 172 ground truth IDs
2025-11-17 23:29:51,785 - INFO -   ✓ Nir Barkat -> Nir Barkat (officer, ID: 240552679)
2025-11-17 23:29:51,786 - INFO -   ✓ John Dalli -> JOHN DALLI (officer, ID: 56066420)
2025-11-17 23:29:51,786 - INFO -   ✓ Andrej Babiš -> Andrej Babis (officer, ID: 240552043)
2025-11-17 23:29:51,786 - INFO -   ✓ Tung Chee-hwa -> Tung Chee-hwa (officer, ID: 240552567)
2025-11-17 23:29:51,786 - INFO -   ✓ Qiya Feng -> Qiya Feng (officer, ID: 240552586)
2025-11-17 23:29:51,786 - INFO -   ✓ Ali Bongo -> Ali Bongo (officer, ID: 240552326)
2025-11-17 23:29:51,786 - INFO -   ✓ César Gaviria -> César Gaviria (officer, ID: 240552464)
2025-11-17 23:29:51,786 - INFO -   ✓ Francisco Flores -> Francisco Flores (officer, ID: 240552136)
2025-11-17 23:29:51,786 - INFO -   ✓ Nader Dahabi -> Nader Dahabi (officer, ID: 240552267)
2025-11-17 23:29:51,786 - INFO -   ✓ Horacio Cartes -> Horacio Cartes (officer, ID: 240552453)
2025-11-17 23:29:51,786 - INFO -   ✓ Pedro Pablo Kuczynski -> Pedro Pablo Kuczynski (officer, ID: 240552454)
2025-11-17 23:29:51,786 - INFO -   ✓ Juan Carlos Varela -> Juan Carlos Varela (officer, ID: 240552258)
2025-11-17 23:29:51,786 - INFO -   ✓ Luis Abinader -> Luis Abinader (officer, ID: 240552461)
2025-11-17 23:29:51,786 - INFO -   ✓ Sebastián Piñera -> Sebastián Piñera (officer, ID: 240552447)
2025-11-17 23:29:51,786 - INFO -   ✓ Bidzina Ivanishvili -> Bidzina Ivanishvili (officer, ID: 13008109)
2025-11-17 23:29:51,786 - INFO -   ✓ Volodymyr Zelenskyy -> VOLODYMYR ZELENSKYY (officer, ID: 240381741)
2025-11-17 23:29:51,786 - INFO -   ✓ Martin Rushwaya -> Martin Rushwaya (officer, ID: 240552271)
2025-11-17 23:29:51,786 - INFO -   ✓ Moonis Elahi -> Moonis Elahi (officer, ID: 96552)
2025-11-17 23:29:51,786 - INFO -   ✓ Wopke Hoekstra -> Wopke Hoekstra (officer, ID: 240552522)
2025-11-17 23:29:51,786 - INFO -   ✓ Ernesto Pérez Balladares -> Ernesto Pérez Balladares (officer, ID: 240552038)
2025-11-17 23:29:51,786 - INFO -   ✓ Andrés Pastrana -> Andrés Pastrana (officer, ID: 240552476)
2025-11-17 23:29:51,786 - INFO -   ✓ Hassan Diab -> HASSAN DIAB (officer, ID: 240052746)
