2025-11-18 13:41:21,101 - INFO - Panama Papers Network Builder
2025-11-18 13:41:21,101 - INFO - Arguments: {'max_nodes': 50000, 'max_depth': 5, 'output': None, 'log_file': 'network_builder_20251118_134121.log'}
2025-11-18 13:41:21,101 - INFO - Loading node data using 24 CPU cores...
2025-11-18 13:41:21,101 - INFO - Loading and processing CSV files in parallel...
2025-11-18 13:42:17,341 - INFO - Processing 814344 entity nodes...
2025-11-18 13:42:17,370 - INFO - Processing 771315 officer nodes...
2025-11-18 13:42:17,601 - INFO - Processing 25629 intermediary nodes...
2025-11-18 13:42:17,606 - INFO - Processing 402246 address nodes...
2025-11-18 13:42:17,695 - INFO - Processing 2989 other nodes...
2025-11-18 13:42:17,696 - INFO - Loaded 2016523 total nodes
2025-11-18 13:42:17,736 - INFO - Loading ground truth IDs from ground_truth_ids.pkl...
2025-11-18 13:42:17,737 - INFO - Loaded 172 ground truth IDs
2025-11-18 13:42:17,737 - INFO -   ✓ Nir Barkat -> Nir Barkat (officer, ID: 240552679)
2025-11-18 13:42:17,737 - INFO -   ✓ John Dalli -> JOHN DALLI (officer, ID: 56066420)
2025-11-18 13:42:17,738 - INFO -   ✓ Andrej Babiš -> Andrej Babis (officer, ID: 240552043)
2025-11-18 13:42:17,738 - INFO -   ✓ Tung Chee-hwa -> Tung Chee-hwa (officer, ID: 240552567)
2025-11-18 13:42:17,738 - INFO -   ✓ Qiya Feng -> Qiya Feng (officer, ID: 240552586)
2025-11-18 13:42:17,738 - INFO -   ✓ Ali Bongo -> Ali Bongo (officer, ID: 240552326)
2025-11-18 13:42:17,738 - INFO -   ✓ César Gaviria -> César Gaviria (officer, ID: 240552464)
2025-11-18 13:42:17,738 - INFO -   ✓ Francisco Flores -> Francisco Flores (officer, ID: 240552136)
2025-11-18 13:42:17,738 - INFO -   ✓ Nader Dahabi -> Nader Dahabi (officer, ID: 240552267)
2025-11-18 13:42:17,738 - INFO -   ✓ Horacio Cartes -> Horacio Cartes (officer, ID: 240552453)
2025-11-18 13:42:17,738 - INFO -   ✓ Pedro Pablo Kuczynski -> Pedro Pablo Kuczynski (officer, ID: 240552454)
2025-11-18 13:42:17,738 - INFO -   ✓ Juan Carlos Varela -> Juan Carlos Varela (officer, ID: 240552258)
2025-11-18 13:42:17,738 - INFO -   ✓ Luis Abinader -> Luis Abinader (officer, ID: 240552461)
2025-11-18 13:42:17,738 - INFO -   ✓ Sebastián Piñera -> Sebastián Piñera (officer, ID: 240552447)
2025-11-18 13:42:17,738 - INFO -   ✓ Bidzina Ivanishvili -> Bidzina Ivanishvili (officer, ID: 13008109)
2025-11-18 13:42:17,738 - INFO -   ✓ Volodymyr Zelenskyy -> VOLODYMYR ZELENSKYY (officer, ID: 240381741)
2025-11-18 13:42:17,738 - INFO -   ✓ Martin Rushwaya -> Martin Rushwaya (officer, ID: 240552271)
2025-11-18 13:42:17,738 - INFO -   ✓ Moonis Elahi -> Moonis Elahi (officer, ID: 96552)
2025-11-18 13:42:17,738 - INFO -   ✓ Wopke Hoekstra -> Wopke Hoekstra (officer, ID: 240552522)
2025-11-18 13:42:17,738 - INFO -   ✓ Ernesto Pérez Balladares -> Ernesto Pérez Balladares (officer, ID: 240552038)
2025-11-18 13:42:17,738 - INFO -   ✓ Andrés Pastrana -> Andrés Pastrana (officer, ID: 240552476)
2025-11-18 13:42:17,738 - INFO -   ✓ Hassan Diab -> HASSAN DIAB (officer, ID: 240052746)
2025-11-18 13:42:17,738 - INFO -   ✓ Mohsen Marzouk -> MOHSEN MARZOUK (officer, ID: 240101902)
2025-11-18 13:42:17,738 - INFO -   ✓ Svetlana Krivonogikh -> SVETLANA KRIVONOGIKH (officer, ID: 240043940)
2025-11-18 13:42:17,739 - INFO -   ✓ Mikhail Fridman -> Mikhail Fridman (officer, ID: 240510136)
2025-11-18 13:42:17,739 - INFO -   ✓ Beibut Atamkulov -> BEIBUT ATAMKULOV (officer, ID: 59090333)
2025-11-18 13:42:17,739 - INFO -   ✓ Shaukat Aziz -> Shaukat Aziz (officer, ID: 84100011)
2025-11-18 13:42:17,739 - INFO -   ✓ Antanas Guoga -> ANTANAS GUOGA (officer, ID: 59103376)
2025-11-18 13:42:17,739 - INFO -   ✓ Paul Martin -> Paul Martin (officer, ID: 84100010)
2025-11-18 13:42:17,739 - INFO -   ✓ Mudhar Ghassan Shawkat -> MUDHAR GHASSAN SHAWKAT (officer, ID: 240045541)
2025-11-18 13:42:17,739 - INFO -   ✓ Sauat Mukhametbayevich Mynbayev -> Sauat Mukhametbayevich Mynbayev (officer, ID: 240552185)
2025-11-18 13:42:17,739 - INFO -   ✓ Carlos Quintanilla Schmidt -> Carlos Quintanilla Schmidt (officer, ID: 240552115)
2025-11-18 13:42:17,739 - INFO -   ✓ Alfred Gusenbauer -> ALFRED GUSENBAUER (officer, ID: 59170938)
2025-11-18 13:42:17,739 - INFO -   ✓ Yukio Hatoyama -> Yukio Hatoyama (officer, ID: 84100002)
2025-11-18 13:42:17,739 - INFO -   ✓ Ibrahim Mahama -> Ibrahim Mahama (officer, ID: 84100000)
2025-11-18 13:42:17,739 - INFO -   ✓ Rami Makhlouf -> RAMI MAKHLOUF (officer, ID: 12034565)
2025-11-18 13:42:17,739 - INFO -   ✓ Blairo Borges Maggi -> Blairo Borges Maggi (officer, ID: 84100005)
2025-11-18 13:42:17,739 - INFO -   ✓ Jayant Sinha -> Jayant Sinha (officer, ID: 84100007)
2025-11-18 13:42:17,739 - INFO -   ✓ Ayad Allawi -> AYAD ALLAWI (officer, ID: 12048878)
2025-11-18 13:42:17,739 - INFO -   ✓ Petro Poroshenko -> Petro Poroshenko (officer, ID: 12129717)
2025-11-18 13:42:17,739 - INFO -   ✓ Kojo Annan -> KOJO ANNAN (officer, ID: 12116563)
2025-11-18 13:42:17,739 - INFO -   ✓ Michael Mates -> MICHAEL MATES (officer, ID: 12204481)
2025-11-18 13:42:17,739 - INFO -   ✓ Pilar de Borbón -> Pilar de Borbón (officer, ID: 15000601)
2025-11-18 13:42:17,739 - INFO -   ✓ Bruno Jean-Richard Itoua -> Bruno Jean-Richard Itoua (officer, ID: 15000801)
2025-11-18 13:42:17,739 - INFO -   ✓ Micaela Domecq Solís-Beaumont -> Micaela Domecq Solís-Beaumont (officer, ID: 15000901)
2025-11-18 13:42:17,740 - INFO -   ✓ Emmanuel Ndahiro -> Emmanuel Ndahiro (officer, ID: 15001001)
2025-11-18 13:42:17,740 - INFO -   ✓ Jaynet Désirée Kabila Kyungu -> Jaynet Désirée Kabila Kyungu (officer, ID: 15001101)
2025-11-18 13:42:17,740 - INFO -   ✓ César Almeyda -> César Almeyda (officer, ID: 15001201)
2025-11-18 13:42:17,740 - INFO -   ✓ John Addo Kufuor -> John Addo Kufuor (officer, ID: 15001301)
2025-11-18 13:42:17,740 - INFO -   ✓ Ian Cameron -> Ian Cameron (officer, ID: 15001401)
2025-11-18 13:42:17,740 - INFO -   ✓ Stavros Papastavrou -> Stavros Papastavrou (officer, ID: 15001601)
2025-11-18 13:42:17,740 - INFO -   ✓ Attan Shansonga -> Attan Shansonga (officer, ID: 15001701)
